Id,Expected
0,1.9981277294932023
1,0.039774830104088284
2,0.03036799378027852
3,0.1868589004487697
4,0.13042275027852743
5,2.0383575538653598
6,0.04999435604688418
7,0.051697491687462294
8,0.046230927859592166
9,0.07307439571095034
10,1.420377523502916
11,0.11213554503714042
12,0.07344282523904959
13,2.2386340432514005
14,0.13382663419899635
15,2.0204705183982297
16,0.02779309156136353
17,0.055939857901987376
18,0.03403147649605526
19,1.9982154422247642
20,0.09571542290823595
21,0.032425948208436646
22,1.3016483044247038
23,2.1829878752094105
24,1.8328642228587835
25,1.9624216974037882
26,0.02830327708171767
27,0.041969693742772145
28,0.03321581487538151
29,2.1664694906595705
30,0.11133633623265154
31,0.0581588152510733
32,0.05436808794215148
33,2.02758315255932
34,0.024570696648533053
35,0.17336903531832829
36,2.0001380924598195
37,2.1108637175646594
38,0.09346439999652584
39,0.034512833174335664
40,1.8982918932899977
41,0.060430763863456236
42,0.28617803913557377
43,1.673011911289665
44,0.11409084462530009
45,0.10634048330148008
46,0.29635516146700464
47,0.04987685649528071
48,0.05942871667461683
49,2.021067234647647
50,2.2294376450861093
51,0.0344849761237589
52,2.025432989768893
53,1.8730916571492338
54,0.08217981357639965
55,0.056837068333859514
56,1.6509254344559783
57,2.203654571958691
58,0.06102518223112516
59,0.06204880195926731
60,0.14635386375455414
61,0.017737968456438012
62,1.1524489988729953
63,2.0316737115028944
64,1.1238553512638005
65,0.03900778511043448
66,0.056800303274246226
67,2.373894187093558
68,0.13691189845665538
69,0.2255707872624619
70,0.047353965217630904
71,0.06301402192091937
72,1.9724628472828034
73,1.9929665275041313
74,2.3354967525201284
75,2.1713848809994523
76,0.07367769606410002
77,0.507923468194243
78,2.1951990387894016
79,0.17641394298093882
80,1.1537671822795035
81,0.1504837179284879
82,0.034864649861913184
83,1.656472039383508
84,2.208977681562108
85,0.07225304277081979
86,0.06909789472900979
87,2.094455186447124
88,0.039591407030368085
89,0.03133223944211634
90,0.040298111628451955
91,0.041753337978328295
92,1.2808976995344703
93,2.074372063945767
94,1.6867444124390585
95,2.175397707218587
96,2.2715595400493047
97,0.07816059591240838
98,0.06456823348476781
99,1.0036423997761952
100,0.052831745054524086
101,2.0515066178291215
102,0.056041794495603835
103,1.9130895162244455
104,0.0580258455655501
105,2.0063147921792837
106,0.04493879148231868
107,1.9914556441557385
108,0.21631690004724036
109,0.029093769989817615
110,0.08932397574580342
111,1.9635768594639043
